57.8096;87.6059;-6.35398;23.4423;-22;-18;
58.0545;88.0614;-6.32526;23.6816;-22;-18;
58.3133;88.5162;-6.30796;23.8949;-22;-18;
58.5851;88.969;-6.30186;24.0821;-22;-18;
58.8688;89.4187;-6.30677;24.2431;-22;-18;
59.1637;89.8642;-6.32246;24.3781;-22;-18;
59.4687;90.3046;-6.34872;24.4872;-22;-18;
59.7828;90.7389;-6.38532;24.5707;-22;-18;
60.1053;91.1663;-6.43205;24.6289;-22;-18;
60.4351;91.586;-6.48868;24.6622;-22;-18;
60.7714;91.9974;-6.55499;24.671;-22;-18;
61.1134;92.3999;-6.63074;24.6558;-22;-18;
61.4601;92.7929;-6.71573;24.6171;-22;-18;
61.8107;93.1758;-6.80971;24.5554;-22;-18;
62.1645;93.5484;-6.91249;24.4714;-22;-18;
62.5206;93.9101;-7.02383;24.3657;-22;-18;
62.8783;94.2607;-7.14353;24.2389;-22;-18;
63.2368;94.5998;-7.27138;24.0916;-22;-18;
63.5955;94.9273;-7.40718;23.9247;-22;-18;
63.9535;95.2429;-7.55076;23.7386;-22;-18;
64.3103;95.5464;-7.70191;23.5342;-22;-18;
64.6651;95.8378;-7.86046;23.3122;-22;-18;
65.0174;96.117;-8.02625;23.0733;-22;-18;
65.3664;96.3838;-8.1991;22.8183;-22;-18;
65.7117;96.6384;-8.37889;22.5479;-22;-18;
66.0524;96.8808;-8.56546;22.2629;-22;-18;
66.3882;97.111;-8.75869;21.9641;-22;-18;
66.7184;97.3291;-8.95846;21.6522;-22;-18;
67.0425;97.5352;-9.16467;21.328;-22;-18;
67.36;97.7295;-9.37725;20.9923;-22;-18;
67.6702;97.9121;-9.59609;20.6458;-22;-18;
67.9727;98.0832;-9.82115;20.2894;-22;-18;
68.2669;98.2431;-10.0524;19.9238;-22;-18;
68.5525;98.392;-10.2897;19.5498;-22;-18;
68.8288;98.5301;-10.5331;19.1682;-22;-18;
69.0954;98.6577;-10.7827;18.7797;-22;-18;
69.3518;98.7752;-11.0383;18.3851;-22;-18;
69.5975;98.8827;-11.3;17.9852;-22;-18;
69.832;98.9806;-11.5678;17.5808;-22;-18;
70.0549;99.0692;-11.8417;17.1726;-22;-18;
70.2657;99.1489;-12.1219;16.7613;-22;-18;
70.464;99.2201;-12.4083;16.3478;-22;-18;
70.6493;99.283;-12.701;15.9328;-22;-18;
70.8211;99.3381;-13;15.517;-22;-18;
70.979;99.3856;-13.3055;15.1011;-22;-18;
71.1225;99.426;-13.6175;14.686;-21.9877;-18;
71.2512;99.4596;-13.936;14.2724;-21.9571;-18;
71.3647;99.4867;-14.2611;13.8608;-21.9294;-18;
71.4625;99.5077;-14.593;13.4522;-21.9048;-18;
71.5443;99.5229;-14.9316;13.0471;-21.8835;-18;
71.6095;99.5327;-15.277;12.6463;-21.8658;-18;
71.6578;99.5373;-15.6292;12.2504;-21.8519;-18;
71.6888;99.537;-15.9882;11.8601;-21.8419;-18;
71.7021;99.5321;-16.354;11.476;-21.8361;-18;
71.6973;99.5227;-16.7267;11.0988;-21.8346;-18;
71.6741;99.5092;-17.106;10.7291;-21.8377;-18;
71.632;99.4916;-17.492;10.3675;-21.8455;-18;
71.5709;99.47;-17.8845;10.0146;-21.8581;-18;
71.4903;99.4446;-18.2834;9.67096;-21.8758;-18;
71.3899;99.4153;-18.6882;9.33718;-21.8985;-18;
71.2694;99.3821;-19.0989;9.01379;-21.9264;-18;
71.1286;99.345;-19.515;8.70132;-21.9597;-18;
70.9675;99.3037;-19.9357;8.40054;-21.9983;-18;
70.7881;99.258;-20.3555;8.11431;-22;-18;
70.5984;99.2075;-20.7596;7.84944;-22;-18;
70.3989;99.1521;-21.1487;7.60443;-22;-18;
70.1898;99.0918;-21.5242;7.37784;-22;-18;
69.9708;99.0265;-21.8874;7.1684;-22;-18;
69.7416;98.9561;-22.2395;6.97501;-22;-18;
69.5015;98.8804;-22.5823;6.79672;-22;-18;
69.2494;98.7991;-22.917;6.63273;-22;-18;
68.9841;98.7118;-23.2453;6.48245;-22;-18;
68.704;98.6181;-23.5686;6.34546;-22;-18;
68.4073;98.5172;-23.8883;6.22157;-22;-18;
68.092;98.4085;-24.2057;6.11087;-22;-18;
67.7557;98.2911;-24.5218;6.01366;-22;-18;
67.3959;98.164;-24.8375;5.93059;-22;-18;
67.0102;98.0261;-25.1533;5.86262;-22;-18;
66.5956;97.8763;-25.4696;5.81105;-22;-18;
66.1495;97.7134;-25.7863;5.77757;-22;-18;
65.6707;97.537;-26.1019;5.7643;-22;-18;
65.1685;97.3508;-26.4087;5.77354;-22;-18;
64.655;97.1598;-26.6985;5.80631;-22;-18;
64.1317;96.9648;-26.9703;5.86275;-22;-18;
63.6003;96.7665;-27.2232;5.94293;-22;-18;
63.0625;96.5656;-27.4563;6.04677;-22;-18;
62.5201;96.363;-27.6688;6.17412;-22;-18;
61.9747;96.1597;-27.8603;6.32469;-22;-18;
61.428;95.9564;-28.0302;6.49812;-22;-18;
60.8819;95.7541;-28.1783;6.69393;-22;-18;
60.338;95.5538;-28.3043;6.91156;-22;-18;
59.7979;95.3563;-28.408;7.15036;-22;-18;
59.2633;95.1624;-28.4895;7.40962;-22;-18;
58.7357;94.973;-28.5488;7.68854;-22;-18;
58.2165;94.7889;-28.5861;7.98626;-22;-18;
57.7073;94.6108;-28.6016;8.30187;-22;-18;
57.2094;94.4395;-28.5958;8.6344;-22;-18;
56.724;94.2757;-28.5689;8.98287;-22;-18;
56.2523;94.12;-28.5215;9.34621;-22;-18;
55.7954;93.9729;-28.4541;9.72339;-22;-18;
55.3544;93.8351;-28.3673;10.1133;-22;-18;
54.9303;93.7068;-28.2617;10.5149;-22;-18;
54.5238;93.5887;-28.1379;10.927;-22;-18;
54.1359;93.481;-27.9966;11.3485;-22;-18;
53.7671;93.384;-27.8387;11.7783;-22;-18;
53.4181;93.2982;-27.6647;12.2153;-22;-18;
53.0895;93.2235;-27.4756;12.6584;-22;-18;
52.7818;93.1603;-27.272;13.1066;-22;-18;
52.4953;93.1087;-27.0547;13.5587;-22;-18;
52.2304;93.0687;-26.8246;14.0138;-22;-18;
51.9873;93.0404;-26.5824;14.4707;-22;-18;
51.7664;93.0239;-26.3289;14.9285;-22;-18;
51.5676;93.019;-26.065;15.3863;-22;-18;
51.3912;93.0256;-25.7913;15.8431;-22;-18;
51.2371;93.0438;-25.5087;16.298;-22;-18;
51.1053;93.0734;-25.2179;16.7502;-22;-18;
50.9958;93.1141;-24.9196;17.1987;-22;-18;
50.9085;93.1659;-24.6146;17.6428;-22;-18;
50.8431;93.2285;-24.3037;18.0818;-22;-18;
50.7996;93.3017;-23.9873;18.5148;-22;-18;
50.7776;93.3852;-23.6664;18.9413;-22;-18;
50.7769;93.4788;-23.3414;19.3605;-22;-18;
50.7973;93.5822;-23.0131;19.7718;-22;-18;
50.8383;93.695;-22.682;20.1747;-22;-18;
50.8997;93.817;-22.3487;20.5686;-22;-18;
50.9811;93.9479;-22.0138;20.9529;-22;-18;
51.0822;94.0872;-21.6778;21.3273;-22;-18;
51.2024;94.2348;-21.3412;21.6912;-22;-18;
51.3414;94.3902;-21.0045;22.0443;-22;-18;
51.4987;94.5531;-20.6682;22.3862;-22;-18;
51.674;94.7231;-20.3327;22.7165;-22;-18;
51.8666;94.9;-19.9985;23.0348;-22;-18;
52.0762;95.0832;-19.6659;23.3411;-22;-18;
52.3023;95.2726;-19.3354;23.6349;-22;-18;
52.5444;95.4677;-19.0072;23.9161;-22;-18;
52.8019;95.6682;-18.6818;24.1845;-22;-18;
53.0744;95.8737;-18.3593;24.44;-22;-18;
53.3613;96.084;-18.0403;24.6824;-22;-18;
53.6621;96.2986;-17.7248;24.9117;-22;-18;
53.9762;96.5173;-17.4132;25.1279;-22;-18;
54.3034;96.7397;-17.1056;25.3307;-22;-18;
54.643;96.9655;-16.8024;25.5202;-22;-18;
54.9945;97.1945;-16.5037;25.6962;-22;-18;
55.3577;97.4263;-16.2097;25.8589;-22;-18;
55.7319;97.6606;-15.9206;26.0081;-22;-18;
56.1168;97.8971;-15.6365;26.1439;-22;-18;
56.5118;98.1356;-15.3575;26.2663;-22;-18;
56.9166;98.3759;-15.0839;26.3753;-22;-18;
57.3307;98.6175;-14.8158;26.4711;-22;-18;
57.7537;98.8604;-14.5531;26.5536;-22;-18;
58.1851;99.1042;-14.2962;26.623;-22;-18;
58.6246;99.3488;-14.0449;26.6793;-22;-18;
59.0716;99.5938;-13.7995;26.7227;-22;-18;
59.5275;99.8396;-13.559;26.753;-22;-18;
60.0022;100.088;-13.3173;26.7687;-22;-18;
60.497;100.34;-13.0739;26.7692;-22;-18;
61.0108;100.595;-12.8298;26.7543;-22;-18;
61.5429;100.853;-12.5857;26.724;-22;-18;
62.0921;101.113;-12.3425;26.6782;-22;-18;
62.6578;101.375;-12.1008;26.6168;-22;-18;
63.2388;101.64;-11.8615;26.5398;-22;-18;
63.8344;101.907;-11.625;26.4473;-22;-18;
64.4436;102.175;-11.3922;26.3393;-22;-18;
65.0655;102.445;-11.1635;26.2159;-22;-18;
65.6993;102.716;-10.9396;26.0774;-22;-18;
66.3442;102.989;-10.721;25.9237;-22;-18;
66.9991;103.263;-10.5082;25.7552;-22;-18;
67.6621;103.537;-10.3024;25.5725;-22;-18;
68.3336;103.812;-10.1033;25.3752;-22;-18;
69.0128;104.088;-9.91153;25.1638;-22;-18;
69.6988;104.365;-9.72752;24.9385;-22;-18;
70.3908;104.642;-9.55173;24.6995;-22;-18;
71.0879;104.92;-9.38464;24.4473;-22;-18;
71.7891;105.198;-9.22667;24.1822;-22;-18;
72.4937;105.477;-9.07829;23.9047;-22;-18;
73.2007;105.756;-8.93992;23.6152;-22;-18;
73.9093;106.035;-8.81201;23.314;-22;-18;
74.6185;106.315;-8.69499;23.0018;-22;-18;
75.3275;106.596;-8.5893;22.6789;-22;-18;
76.0352;106.877;-8.49537;22.3461;-22;-18;
76.7409;107.158;-8.41364;22.0037;-22;-18;
77.4435;107.441;-8.34454;21.6525;-22;-18;
78.142;107.724;-8.28853;21.2931;-22;-18;
78.8356;108.008;-8.24602;20.926;-22;-18;
79.5231;108.293;-8.21749;20.552;-22;-18;
80.2037;108.579;-8.20335;20.1718;-22;-18;
80.8762;108.866;-8.20405;19.7862;-21.8872;-18;
81.5397;109.156;-8.22002;19.3958;-21.768;-18;
82.1931;109.446;-8.25169;19.0016;-21.6535;-18;
82.8354;109.739;-8.29947;18.6042;-21.5439;-18;
83.4655;110.034;-8.36375;18.2046;-21.4396;-18;
84.0824;110.331;-8.4449;17.8035;-21.3409;-18;
84.685;110.63;-8.54326;17.4018;-21.2479;-18;
85.2722;110.932;-8.65912;17.0005;-21.1611;-18;
85.8431;111.236;-8.79275;16.6002;-21.0805;-18;
86.3966;111.543;-8.94433;16.202;-21.0065;-18;
86.9317;111.852;-9.11397;15.8067;-20.9391;-18;
87.4475;112.164;-9.30171;15.4151;-20.8786;-18;
87.9431;112.479;-9.50748;15.028;-20.8251;-18;
88.4176;112.795;-9.73112;14.6462;-20.7786;-18;
88.8703;113.113;-9.9723;14.2705;-20.7392;-18;
89.3438;113.389;-10.1873;13.8582;-20.6817;-18;
89.7388;113.721;-10.474;13.5087;-20.6635;-18;
90.1104;114.054;-10.7762;13.167;-20.6521;-18;
90.459;114.386;-11.0938;12.833;-20.6473;-18;
90.7835;114.716;-11.4246;12.5078;-20.6489;-18;
91.3834;115.342;-12.0967;11.8624;-20.6567;-18;
91.6448;115.65;-12.4484;11.5569;-20.6701;-18;
91.8764;115.943;-12.7971;11.2694;-20.6879;-18;
92.0751;116.211;-13.1301;11.0061;-20.7081;-18;
92.2452;116.456;-13.4463;10.7643;-20.7298;-18;
92.391;116.679;-13.7468;10.5409;-20.7524;-18;
92.5161;116.882;-14.0331;10.3331;-20.7753;-18;
92.6233;117.068;-14.3061;10.139;-20.7985;-18;
92.7149;117.239;-14.5679;9.95648;-20.8218;-18;
92.7929;117.397;-14.8197;9.78424;-20.8453;-18;
92.8585;117.542;-15.061;9.62198;-20.8687;-18;
92.9128;117.674;-15.2914;9.46958;-20.8917;-18;
92.9569;117.794;-15.5102;9.32699;-20.9143;-18;
92.9918;117.903;-15.7178;9.1937;-20.9364;-18;
93.0185;118.003;-15.9154;9.0689;-20.9581;-18;
93.038;118.094;-16.1036;8.95213;-20.9794;-18;
93.0508;118.176;-16.2824;8.84323;-21.0003;-18;
93.0578;118.252;-16.4519;8.74214;-21.0208;-18;
93.0596;118.32;-16.612;8.64877;-21.0408;-18;
93.0568;118.382;-16.7626;8.56308;-21.0603;-18;
93.05;118.439;-16.9036;8.48501;-21.0792;-18;
93.0481;118.462;-16.9692;8.44518;-21.087;-18;
93.0241;118.565;-17.2155;8.32483;-21.125;-18;
92.9861;118.8;-17.7141;8.10011;-21.208;-18;
92.9685;119.069;-18.2106;7.89013;-21.2955;-18;
92.9719;119.368;-18.7014;7.69473;-21.3864;-18;
92.9964;119.694;-19.1835;7.51368;-21.4796;-18;
93.0422;120.043;-19.654;7.34679;-21.5742;-18;
93.109;120.413;-20.1103;7.19382;-21.6695;-18;
93.1967;120.802;-20.5503;7.05455;-21.7645;-18;
93.3049;121.206;-20.9721;6.92875;-21.8587;-18;
93.4331;121.623;-21.374;6.81621;-21.9513;-18;
93.5806;122.052;-21.7545;6.71671;-22;-18;
93.7468;122.489;-22.1126;6.63005;-22;-18;
93.9309;122.934;-22.4471;6.55601;-22;-18;
94.1323;123.384;-22.7573;6.49439;-22;-18;
94.35;123.837;-23.0425;6.44501;-22;-18;
94.5831;124.293;-23.3021;6.40766;-22;-18;
94.8309;124.749;-23.5358;6.38211;-22;-18;
95.0922;125.204;-23.7435;6.36816;-22;-18;
95.3663;125.657;-23.925;6.36558;-22;-18;
95.652;126.106;-24.0803;6.37415;-22;-18;
95.9486;126.552;-24.2095;6.39365;-22;-18;
96.255;126.992;-24.3129;6.42383;-22;-18;
96.5702;127.425;-24.3907;6.46449;-22;-18;
96.8935;127.852;-24.4432;6.51537;-22;-18;
97.2239;128.271;-24.4708;6.57624;-22;-18;
97.5604;128.681;-24.474;6.64689;-22;-18;
97.9023;129.083;-24.4532;6.72707;-22;-18;
98.2486;129.474;-24.409;6.81654;-22;-18;
98.5986;129.856;-24.3419;6.91508;-22;-18;
98.9514;130.226;-24.2526;7.02246;-22;-18;
99.3062;130.586;-24.1417;7.13848;-22;-18;
99.6624;130.935;-24.0099;7.26289;-22;-18;
100.019;131.272;-23.8578;7.3955;-22;-18;
100.375;131.598;-23.6861;7.5361;-22;-18;
100.731;131.911;-23.4955;7.68449;-22;-18;
101.085;132.212;-23.2868;7.84049;-22;-18;
101.437;132.501;-23.0608;8.00391;-22;-18;
101.786;132.778;-22.8181;8.17459;-22;-18;
102.131;133.043;-22.5595;8.35237;-22;-18;
102.472;133.295;-22.2858;8.53708;-22;-18;
102.809;133.535;-21.9977;8.72862;-22;-18;
103.14;133.763;-21.6961;8.92683;-22;-18;
103.466;133.979;-21.3816;9.13161;-22;-18;
103.785;134.183;-21.0551;9.34285;-22;-18;
104.097;134.375;-20.7174;9.56048;-22;-18;
104.401;134.555;-20.3692;9.78441;-22;-18;
104.698;134.724;-20.0113;10.0146;-22;-18;
104.986;134.881;-19.6445;10.2509;-22;-18;
105.265;135.028;-19.2696;10.4934;-22;-18;
105.535;135.164;-18.8874;10.742;-22;-18;
105.794;135.289;-18.4985;10.9968;-22;-18;
106.043;135.405;-18.1039;11.2576;-22;-18;
106.281;135.51;-17.7042;11.5246;-22;-18;
106.508;135.606;-17.3003;11.7977;-22;-18;
106.723;135.693;-16.8929;12.077;-22;-18;
106.925;135.77;-16.4827;12.3624;-22;-18;
107.115;135.84;-16.0705;12.6542;-22;-18;
107.291;135.901;-15.6571;12.9522;-22;-18;
107.454;135.954;-15.2433;13.2566;-22;-18;
107.602;136;-14.8297;13.5674;-22;-18;
107.736;136.038;-14.4171;13.8847;-21.9872;-18;
107.855;136.07;-14.0062;14.2086;-21.9592;-18;
107.958;136.095;-13.5978;14.539;-21.9342;-18;
108.046;136.114;-13.1926;14.8761;-21.9123;-18;
108.117;136.128;-12.7912;15.2199;-21.8939;-18;
108.171;136.136;-12.3943;15.5704;-21.8791;-18;
108.208;136.139;-12.0027;15.9277;-21.8681;-18;
108.228;136.137;-11.6169;16.2917;-21.8611;-18;
108.23;136.13;-11.2376;16.6624;-21.8584;-18;
108.213;136.118;-10.8655;17.0397;-21.8601;-18;
108.178;136.103;-10.5012;17.4236;-21.8663;-18;
108.124;136.083;-10.1452;17.8139;-21.8773;-18;
108.051;136.059;-9.79811;18.2105;-21.8931;-18;
107.958;136.031;-9.46059;18.6131;-21.9139;-18;
107.845;135.999;-9.13314;19.0215;-21.9399;-18;
107.711;135.963;-8.81635;19.4353;-21.9711;-18;
107.558;135.923;-8.51073;19.8542;-22;-18;
107.384;135.878;-8.21757;20.2761;-22;-18;
107.195;135.828;-7.94154;20.6915;-22;-18;
106.996;135.774;-7.68603;21.0917;-22;-18;
106.787;135.714;-7.44958;21.478;-22;-18;
106.567;135.65;-7.23088;21.8515;-22;-18;
106.338;135.58;-7.02875;22.2137;-22;-18;
106.097;135.505;-6.84219;22.566;-22;-18;
105.844;135.424;-6.67036;22.9099;-22;-18;
105.578;135.337;-6.51261;23.2468;-22;-18;
105.297;135.244;-6.36847;23.5784;-22;-18;
105;135.144;-6.23769;23.9059;-22;-18;
104.685;135.036;-6.12027;24.2306;-22;-18;
104.35;134.92;-6.01677;24.5526;-22;-18;
103.993;134.794;-5.92744;24.8736;-22;-18;
103.611;134.658;-5.8531;25.1942;-22;-18;
103.201;134.511;-5.7949;25.515;-22;-18;
102.761;134.351;-5.75438;25.8358;-22;-18;
102.287;134.177;-5.7334;26.1566;-22;-18;
101.789;133.993;-5.73445;26.4696;-22;-18;
101.28;133.805;-5.75876;26.7661;-22;-18;
100.76;133.611;-5.80651;27.045;-22;-18;
100.231;133.414;-5.87781;27.3052;-22;-18;
99.6955;133.214;-5.97263;27.5458;-22;-18;
99.1547;133.012;-6.09086;27.7663;-22;-18;
98.6105;132.808;-6.23227;27.9657;-22;-18;
98.0644;132.605;-6.39652;28.1438;-22;-18;
97.5183;132.402;-6.58319;28.3001;-22;-18;
96.9738;132.2;-6.79177;28.4344;-22;-18;
96.4325;132.001;-7.02164;28.5464;-22;-18;
95.8962;131.804;-7.27212;28.6362;-22;-18;
95.3662;131.612;-7.54245;28.7038;-22;-18;
94.8442;131.425;-7.83182;28.7493;-22;-18;
94.3316;131.244;-8.13933;28.773;-22;-18;
93.8297;131.069;-8.46406;28.7751;-22;-18;
93.3398;130.901;-8.80503;28.756;-22;-18;
92.8631;130.741;-9.16123;28.7163;-22;-18;
92.4009;130.589;-9.53163;28.6563;-22;-18;
91.954;130.446;-9.91514;28.5767;-22;-18;
91.5236;130.312;-10.3107;28.478;-22;-18;
91.1105;130.189;-10.7172;28.3609;-22;-18;
90.7154;130.075;-11.1335;28.2261;-22;-18;
90.3393;129.972;-11.5586;28.0742;-22;-18;
89.9826;129.88;-11.9914;27.9061;-22;-18;
89.646;129.799;-12.4307;27.7224;-22;-18;
89.3301;129.73;-12.8754;27.524;-22;-18;
89.0351;129.671;-13.3246;27.3116;-22;-18;
88.7616;129.625;-13.7772;27.086;-22;-18;
88.5097;129.59;-14.2321;26.848;-22;-18;
88.2798;129.566;-14.6883;26.5984;-22;-18;
88.0719;129.555;-15.145;26.3379;-22;-18;
87.8863;129.555;-15.6011;26.0674;-22;-18;
87.7229;129.566;-16.0557;25.7877;-22;-18;
87.5818;129.589;-16.5079;25.4994;-22;-18;
87.4629;129.623;-16.957;25.2033;-22;-18;
87.3661;129.668;-17.402;24.9002;-22;-18;
87.2914;129.724;-17.8423;24.5907;-22;-18;
87.2385;129.791;-18.2771;24.2757;-22;-18;
87.2071;129.868;-18.7056;23.9557;-22;-18;
87.1971;129.956;-19.1272;23.6314;-22;-18;
87.2082;130.053;-19.5414;23.3034;-22;-18;
87.2398;130.16;-19.9475;22.9725;-22;-18;
87.2915;130.276;-20.3452;22.6393;-22;-18;
87.3631;130.401;-20.7338;22.3042;-22;-18;
87.4541;130.535;-21.1129;21.9678;-22;-18;
87.5642;130.677;-21.4821;21.6307;-22;-18;
87.693;130.827;-21.8408;21.2932;-22;-18;
87.8401;130.985;-22.1887;20.956;-22;-18;
88.0051;131.15;-22.5255;20.6193;-22;-18;
88.1875;131.322;-22.8508;20.2837;-22;-18;
88.3868;131.501;-23.1643;19.9495;-22;-18;
88.6027;131.686;-23.4658;19.6171;-22;-18;
88.8346;131.877;-23.755;19.2869;-22;-18;
89.0822;132.073;-24.0316;18.9592;-22;-18;
89.3449;132.275;-24.2956;18.6344;-22;-18;
89.6222;132.482;-24.5467;18.3127;-22;-18;
89.9137;132.693;-24.7848;17.9943;-22;-18;
90.219;132.908;-25.0098;17.6797;-22;-18;
90.5375;133.128;-25.2215;17.369;-22;-18;
90.8688;133.351;-25.4199;17.0624;-22;-18;
91.2125;133.578;-25.605;16.7602;-22;-18;
91.5679;133.807;-25.7767;16.4625;-22;-18;
91.9348;134.039;-25.9349;16.1696;-22;-18;
92.3126;134.274;-26.0798;15.8816;-22;-18;
92.7009;134.511;-26.2112;15.5987;-22;-18;
93.0992;134.749;-26.3293;15.321;-22;-18;
93.5071;134.99;-26.4341;15.0486;-22;-18;
93.9242;135.232;-26.5256;14.7817;-22;-18;
94.35;135.474;-26.604;14.5203;-22;-18;
94.7842;135.718;-26.6692;14.2646;-22;-18;
95.2263;135.962;-26.7214;14.0147;-22;-18;
95.6759;136.207;-26.7606;13.7707;-22;-18;
96.1379;136.453;-26.7863;13.5293;-22;-18;
96.6185;136.703;-26.7972;13.2869;-22;-18;
97.1191;136.955;-26.7929;13.043;-22;-18;
97.6386;137.21;-26.7731;12.7984;-22;-18;
98.1763;137.468;-26.7378;12.5541;-22;-18;
98.731;137.729;-26.6868;12.3107;-22;-18;
99.302;137.991;-26.6203;12.069;-22;-18;
99.8882;138.256;-26.5382;11.8298;-22;-18;
100.489;138.523;-26.4405;11.5936;-22;-18;
101.103;138.791;-26.3273;11.3611;-22;-18;
101.73;139.061;-26.1988;11.133;-22;-18;
102.368;139.333;-26.055;10.9097;-22;-18;
103.017;139.605;-25.8963;10.6919;-22;-18;
103.676;139.879;-25.7226;10.48;-22;-18;
104.344;140.153;-25.5344;10.2746;-22;-18;
105.021;140.429;-25.3317;10.0763;-22;-18;
105.705;140.705;-25.115;9.88536;-22;-18;
106.395;140.982;-24.8846;9.70239;-22;-18;
107.091;141.259;-24.6406;9.52782;-22;-18;
107.791;141.537;-24.3836;9.36212;-22;-18;
108.496;141.815;-24.1138;9.2057;-22;-18;
109.203;142.094;-23.8318;9.05903;-22;-18;
109.913;142.373;-23.5379;8.92252;-22;-18;
110.624;142.653;-23.2326;8.79664;-22;-18;
111.335;142.933;-22.9164;8.6818;-22;-18;
112.046;143.214;-22.5898;8.57843;-22;-18;
112.755;143.495;-22.2534;8.48699;-22;-18;
113.461;143.777;-21.9076;8.40789;-22;-18;
114.164;144.059;-21.5533;8.34158;-22;-18;
114.863;144.343;-21.1909;8.2885;-22;-18;
115.557;144.627;-20.8212;8.24909;-22;-18;
116.244;144.913;-20.4448;8.22379;-22;-18;
116.924;145.199;-20.0624;8.21304;-21.9787;-18;
117.595;145.487;-19.6748;8.21728;-21.8559;-18;
118.257;145.777;-19.2829;8.23695;-21.7376;-18;
118.909;146.069;-18.8872;8.27245;-21.6241;-18;
119.549;146.362;-18.4887;8.32421;-21.5156;-18;
120.177;146.658;-18.0881;8.3926;-21.4125;-18;
120.792;146.956;-17.6864;8.47801;-21.3151;-18;
121.391;147.256;-17.2843;8.58077;-21.2235;-18;
121.975;147.559;-16.8828;8.70115;-21.1382;-18;
122.543;147.865;-16.4828;8.83941;-21.0592;-18;
123.093;148.173;-16.0849;8.9957;-20.9868;-18;
123.624;148.484;-15.6903;9.17016;-20.9212;-18;
124.135;148.797;-15.2996;9.36278;-20.8625;-18;
124.626;149.113;-14.9136;9.57345;-20.8109;-18;
125.096;149.431;-14.5333;9.802;-20.7663;-18;
125.543;149.751;-14.1592;10.0481;-20.7289;-18;
125.968;150.072;-13.7921;10.3112;-20.6986;-18;
126.37;150.393;-13.4328;10.5907;-20.6753;-18;
126.747;150.715;-13.0818;10.8857;-20.6591;-18;
127.101;151.035;-12.7396;11.1952;-20.6496;-18;
127.429;151.354;-12.4068;11.5181;-20.6468;-18;
127.733;151.67;-12.084;11.8528;-20.6502;-18;
128.013;151.982;-11.7715;12.1977;-20.6596;-18;
128.266;152.286;-11.4714;12.5487;-20.6744;-18;
128.488;152.573;-11.1913;12.893;-20.693;-18;
128.679;152.834;-10.9349;13.2205;-20.7137;-18;
128.842;153.073;-10.699;13.5316;-20.7357;-18;
128.982;153.29;-10.4806;13.8276;-20.7584;-18;
129.102;153.489;-10.2772;14.1096;-20.7814;-18;
129.205;153.67;-10.0868;14.379;-20.8046;-18;
129.293;153.838;-9.90746;14.6376;-20.8279;-18;
129.367;153.992;-9.73824;14.8863;-20.8514;-18;
129.43;154.133;-9.57894;15.1244;-20.8747;-18;
129.481;154.262;-9.42945;15.3513;-20.8976;-18;
129.523;154.379;-9.28973;15.5666;-20.92;-18;
129.556;154.486;-9.15902;15.7711;-20.942;-18;
129.581;154.583;-9.03651;15.9661;-20.9635;-18;
129.598;154.672;-8.92196;16.1518;-20.9848;-18;
129.61;154.754;-8.81417;16.3303;-21.0059;-18;
129.615;154.829;-8.71425;16.4993;-21.0266;-18;
129.616;154.896;-8.6222;16.6586;-21.0468;-18;
129.611;154.958;-8.53796;16.8081;-21.0664;-18;
129.604;155.013;-8.46144;16.9478;-21.0854;-18;
129.598;155.046;-8.41228;17.0351;-21.0969;-18;
129.581;155.111;-8.3308;17.1989;-21.1218;-18;
129.535;155.339;-8.10461;17.7001;-21.2052;-18;
129.509;155.602;-7.89292;18.2;-21.2932;-18;
129.504;155.895;-7.6956;18.695;-21.3847;-18;
129.521;156.215;-7.51244;19.1817;-21.4786;-18;
129.559;156.559;-7.34325;19.6572;-21.5742;-18;
129.619;156.926;-7.1878;20.119;-21.6703;-18;
129.7;157.31;-7.0459;20.5648;-21.7664;-18;
129.801;157.711;-6.91733;20.9927;-21.8616;-18;
129.924;158.126;-6.80187;21.4007;-21.9553;-18;
130.065;158.552;-6.69935;21.7876;-22;-18;
130.226;158.988;-6.60953;22.1521;-22;-18;
130.406;159.431;-6.53224;22.4931;-22;-18;
130.603;159.88;-6.46728;22.8099;-22;-18;
130.816;160.332;-6.41442;23.1016;-22;-18;
131.046;160.787;-6.37351;23.3679;-22;-18;
131.29;161.242;-6.34429;23.6083;-22;-18;
131.548;161.697;-6.32659;23.8227;-22;-18;
131.819;162.15;-6.3202;24.0109;-22;-18;
132.103;162.6;-6.32487;24.1729;-22;-18;
132.397;163.046;-6.34042;24.3087;-22;-18;
132.701;163.487;-6.36661;24.4186;-22;-18;
133.015;163.921;-6.40322;24.5029;-22;-18;
133.337;164.349;-6.45003;24.5617;-22;-18;
133.667;164.769;-6.50679;24.5956;-22;-18;
134.003;165.181;-6.57331;24.6049;-22;-18;
134.344;165.584;-6.64931;24.59;-22;-18;
134.691;165.977;-6.73461;24.5517;-22;-18;
135.031;166.37;-6.83868;24.5;-22;-18;
135.391;166.736;-6.93529;24.4097;-22;-18;
135.754;167.092;-7.04072;24.2977;-22;-18;
136.117;167.437;-7.15477;24.1649;-22;-18;
136.481;167.77;-7.27728;24.0118;-22;-18;
137.182;168.429;-7.57321;23.6739;-22;-18;
137.538;168.732;-7.72505;23.4693;-22;-18;
137.892;169.024;-7.8843;23.2472;-22;-18;
138.244;169.303;-8.05082;23.0081;-22;-18;
